,"gps","neurotrans_label","driver_label","birthtime_label","community_label","pvec_label","morpho_label","spad_labels_avgs (NAT)","spad_labels_avgs (flycircuit)"
40,133," ","5-HT1A-Gal4, fru-Gal4, TH-Gal4"," "," ","most-distant","(H)N_bifs, (H)N_branch, (H)Fragmentation","(H|P)EPA_R","(H)CVLP"
41,130," ","E0585-Gal4"," ","PreMotor","well-balanced","(L)Surface, (L)Volume, (L)Length"," "," "
42,130,"Glutamate","VGlut-Gal4","(H)day3, (H)day4","Motor","most-distant","(H)Surface, (H)Volume, (H)Length","(H|P)IB_L, (H)ATL_L, (H|P)SPS_L","(H|P)ccp, (P)vmp"
43,124,"GABA","Gad1-Gal4","(H)day1, (L)day4, (H)embryo","PreMotor","proximal"," "," ","(H)PCB, (H|P)FB"
44,123,"Acetylcholine","Cha-Gal4","(H)day3","OlfactoryCore","well-balanced","(L)N_bifs, (L)N_branch, (L)Branch_Order, (L)Fragmentation","(P)MB_PED_L, (H|P)MB_VL_L","(P)mb"
45,123,"Octopamine, Serotonin","Tdc2-Gal4, Trh-Gal4","(H)day5, (H)day6, (L)day8"," ","well-balanced","(H)Surface, (H)Volume, (H)Length","(P)CAN_R, (H)ME_R, (P)PLP_R, (H)IPS_R","(H)MED, (H)CVLP, (H|P)CMP"
46,117," ","5-HT1B-Gal4, TH-Gal4","(H)day3"," "," ","(H)Surface, (H)Volume, (H)N_bifs, (H)N_branch, (H)Fragmentation, (H)Length","(H)CRE_L","(H)idfp"
47,117," ","fru-Gal4"," ","Auditory","well-balanced","(H)N_bifs, (H)N_branch, (H)Fragmentation","(H|P)LAL_L, (P)VES_L, (H)IPS_L, (H|P)EPA_L","(H|P)dmp"
48,115,"Serotonin","Trh-Gal4","(H)day2, (L)day8, (H)day9","PreMotor"," "," ","(H)FB, (P)SMP_L"," "
49,114,"Serotonin","104198-Gal4, 5-HT1B-Gal4, GH298-Gal4, Kra-Gal4, Trh-Gal4, VT4419-Gal4, VT449-Gal4, VT8167-Gal4","(H)day2, (H)day3, (L)day4, (L)day7","OlfactoryLeft"," "," ","(H|P)AL_L","(H|P)al"
50,111,"Dopamine, Octopamine","104198-Gal4, 5-HT1B-Gal4, Tdc2-Gal4, TH-Gal4, Trh-Gal4","(H)day1, (H)day2, (L)day4, (H)embryo"," ","well-balanced","(H)Surface, (H)Volume, (H)N_bifs, (H)N_branch, (H)PathDistance, (H)Branch_Order, (H)Fragmentation, (H)Length","(H)CAN_R, (H)CRE_R, (H)CAN_L","(H)LAT, (H)IDFP"
51,107,"Acetylcholine, GABA","Gad1-Gal4","(H)day8","PreMotor","proximal"," ","(H)PB","(H)eb, (H)fb"
52,106,"Glutamate","VGlut-Gal4"," ","Motor","most-distant","(H)Surface, (H)Volume, (H)N_bifs, (H)N_branch, (H)Length","(H|P)IB_R, (H)ATL_R, (H|P)SPS_R","(H|P)VMP, (H|P)CCP"
53,105,"GABA","Gad1-Gal4","(H)day8, (H)day9","PreMotor"," ","(L)Surface, (L)Volume, (L)N_bifs, (L)N_branch, (L)Width, (L)Depth, (L)PathDistance, (L)Branch_Order, (L)Fragmentation, (L)Length","(H|P)NO, (P)PB","(P)PCB, (H|P)NOD, (H|P)nod, (P)eb"
54,103," ","G0239-Gal4, TH-Gal4","(H)day1, (L)day4, (L)day6, (L)day7","OlfactoryCore"," "," ","(H|P)SLP_R, (P)SIP_R, (H|P)SMP_R","(H|P)DLP, (H|P)IDLP, (P)SDFP"
